PREDICTED_TOKEN	LOGIT_PROB	ANSWER_TOKEN	Labelaware	0.01551046408712864	happy	3
make	0.48241886496543884	recognize	3	
apply	0.05521861091256142	volunteer	1
nuclear	0.26788315176963806	nuclear	1
use	0.25515928864479065	acquire	2
health	0.08154911547899246	motivation	3
or	0.22522979974746704	violate	2
seek	0.08799276500940323	interpret	2
meet	0.04433178901672363	grant	1
him	0.23016521334648132	temptation	2
have	0.22988781332969666	reinforce	1
cap	0.03280256316065788	blemish	3
avoid	0.05010293051600456	overcome	3
its	0.575473427772522	accomplish	2
change	0.2845349907875061	disturbance	2rise	0.12746265530586243	advantage	1be	0.6877848505973816	evidence	2and	0.5353652238845825	involve	3role	0.3951095938682556	function	1end	0.37303146719932556	celeberate		3possession	0.06287448108196259	possession	1areas	0.6270123720169067	pedestrians	3use	0.4112699031829834	tendency	3community	0.10221853107213974	community	1order	0.024456199258565903	faith	2water	0.1248445063829422	moisture	1live	0.2949148416519165	range	1care	0.03986296057701111	security	1use	0.1387985348701477	eliminate	3ensure	0.07264944165945053	forecast	2
