10th	0.5867710709571838	10th
economic	0.4367525279521942	cultural
#	0.3947029709815979	norman
de	0.994455873966217	de
com	0.8898870348930359	by
,	0.32025647163391113	adventurer
val	0.9635863304138184	110
war	0.5246914029121399	affairs
##s	0.5003185272216797	brethren
brother	0.9056626558303832	brother
norman	0.787765622138977	106
their	0.36389023065567017	combining
building	0.3264513611793518	building
anglo	0.9305703639984132	anglo
king	0.2804774940013885	hearted
they	0.6283129453659058	all
12th	0.7428568601608276	10th
natural	0.21272026002407074	architectural
anglo	0.6389256715774536	anglo
arts	0.30380678176879883	arts
17th	0.7693993449211121	16th
20th	0.7496819496154785	11th
branch	0.4045453667640686	branch
collection	0.2822523713111877	collection
main	0.3301188051700592	central
an	0.9830021262168884	an
a	0.33320462703704834	different
.	0.6224926114082336	actions
amount	0.5375823974609375	amount
known	0.2641104459762573	known
worst	0.2982098460197449	average
a	0.2769975662231445	algorithm
##s	0.5310872197151184	classes
r	0.3209309279918671	ac
is	0.268779456615448	classes
basis	0.6265872716903687	basis
one	0.29899901151657104	polynomial
c	0.8397016525268555	class
hard	0.8251014351844788	complete
computer	0.3049614131450653	computer
complete	0.24687106907367706	complete
an	0.5941451787948608	an
simple	0.5867516994476318	computational
,	0.4528246819972992	classes
short	0.8109202980995178	finite
numbers	0.4929618239402771	cases
called	0.9656447172164916	called
10	0.3934208750724793	10
built	0.92316997051239	built
angeles	0.9461112022399902	angeles
angeles	0.98138427734375	angeles
angeles	0.8211140632629395	angeles
also	0.9958117008209229	also
part	0.3658652603626251	boundary
central	0.4668213129043579	central
and	0.4998727142810822	al
000	0.9065389037132264	000
thought	0.2329195588827133	able
ranked	0.6293631792068481	01
area	0.9414056539535522	area
angeles	0.982554256916046	angeles
1990s	0.4117396473884583	1920s
angeles	0.974294126033783	angeles
angeles	0.9902437329292296	angeles
business	0.5748959183692932	business
busiest	0.5142321586608887	busiest
angeles	0.9883469939231871	angeles
angeles	0.985804319381714	ang
also	0.6594279408454895	also
also	0.8671489953994751	also
battle	0.4024456739425659	battle
on	0.9578238725662231	bs
the	0.574483335018158	additional
##a	0.4816955626010895	pay
2006	0.2834398150444031	2007
2009	0.30433717370033264	2013
,	0.233934685587883	1993
1	0.3331156671047211	compliant
2009	0.20932307839393616	1998
000	0.8154376745223999	000
air	0.9406967759132384	air
10	0.3334985673427582	10
five	0.3877660930156708	five
channel	0.2118985652923584	access
scale	0.8820135593414307	scale
home	0.4680923521518707	direct
developed	0.2456236630678177	diversified
came	0.5115393996238708	arrived
party	0.8382610082626343	member
far	0.7038497328758241	centre
west	0.6130988597869873	east
indigenous	0.7304776906967163	aboriginal
